clusterId	resolvedType	synthetic	subClonal	subType	clusterCount	clusterDesc
515	ARTIFACT	false	false	PAIR_INF	1	INF
516	ARTIFACT	false	false	PAIR_INF	1	INF
517	ARTIFACT	false	false	PAIR_INF	1	INF
518	ARTIFACT	false	false	PAIR_INF	1	INF
519	ARTIFACT	false	false	PAIR_INF	1	INF
520	ARTIFACT	false	false	PAIR_INF	1	INF
521	ARTIFACT	false	false	PAIR_INF	1	INF
522	ARTIFACT	false	false	PAIR_INF	1	INF
523	ARTIFACT	false	false	PAIR_INF	1	INF
524	ARTIFACT	false	false	PAIR_INF	1	INF
525	ARTIFACT	false	false	PAIR_INF	1	INF
526	ARTIFACT	false	false	PAIR_INF	1	INF
527	ARTIFACT	false	false	PAIR_INF	1	INF
528	ARTIFACT	false	false	PAIR_INF	1	INF
529	ARTIFACT	false	false	PAIR_INF	1	INF
530	ARTIFACT	false	false	PAIR_INF	1	INF
531	ARTIFACT	false	false	PAIR_INF	1	INF
532	ARTIFACT	false	false	PAIR_INF	1	INF
533	ARTIFACT	false	false	PAIR_INF	1	INF
534	ARTIFACT	false	false	PAIR_INF	1	INF
535	ARTIFACT	false	false	PAIR_INF	1	INF
536	ARTIFACT	false	false	PAIR_INF	1	INF
537	ARTIFACT	false	false	PAIR_INF	1	INF
538	ARTIFACT	false	false	PAIR_INF	1	INF
539	ARTIFACT	false	false	PAIR_INF	1	INF
540	ARTIFACT	false	false	PAIR_INF	1	INF
541	ARTIFACT	false	false	PAIR_INF	1	INF
542	ARTIFACT	false	false	PAIR_INF	1	INF
543	ARTIFACT	false	false	PAIR_INF	1	INF
544	ARTIFACT	false	false	PAIR_INF	1	INF
545	ARTIFACT	false	false	PAIR_INF	1	INF
546	ARTIFACT	false	false	PAIR_INF	1	INF
547	ARTIFACT	false	false	PAIR_INF	1	INF
548	ARTIFACT	false	false	PAIR_INF	1	INF
549	ARTIFACT	false	false	PAIR_INF	1	INF
550	ARTIFACT	false	false	PAIR_INF	1	INF
551	ARTIFACT	false	false	PAIR_INF	1	INF
552	ARTIFACT	false	false	PAIR_INF	1	INF
553	ARTIFACT	false	false	PAIR_INF	1	INF
554	ARTIFACT	false	false	PAIR_INF	1	INF
555	ARTIFACT	false	false	PAIR_INF	1	INF
556	ARTIFACT	false	false	PAIR_INF	1	INF
557	ARTIFACT	false	false	PAIR_INF	1	INF
558	ARTIFACT	false	false	PAIR_INF	1	INF
559	ARTIFACT	false	false	PAIR_INF	1	INF
560	ARTIFACT	false	false	PAIR_INF	1	INF
561	ARTIFACT	false	false	PAIR_INF	1	INF
562	ARTIFACT	false	false	PAIR_INF	1	INF
563	ARTIFACT	false	false	PAIR_INF	1	INF
564	ARTIFACT	false	false	PAIR_INF	1	INF
565	ARTIFACT	false	false	PAIR_INF	1	INF
566	ARTIFACT	false	false	PAIR_INF	1	INF
567	ARTIFACT	false	false	PAIR_INF	1	INF
568	ARTIFACT	false	false	PAIR_INF	1	INF
569	ARTIFACT	false	false	PAIR_INF	1	INF
570	ARTIFACT	false	false	PAIR_INF	1	INF
571	ARTIFACT	false	false	PAIR_INF	1	INF
572	ARTIFACT	false	false	PAIR_INF	1	INF
573	ARTIFACT	false	false	PAIR_INF	1	INF
574	ARTIFACT	false	false	PAIR_INF	1	INF
575	ARTIFACT	false	false	PAIR_INF	1	INF
576	ARTIFACT	false	false	PAIR_INF	1	INF
577	ARTIFACT	false	false	PAIR_INF	1	INF
578	ARTIFACT	false	false	PAIR_INF	1	INF
579	ARTIFACT	false	false	PAIR_INF	1	INF
580	ARTIFACT	false	false	PAIR_INF	1	INF
581	ARTIFACT	false	false	PAIR_INF	1	INF
582	ARTIFACT	false	false	PAIR_INF	1	INF
583	ARTIFACT	false	false	PAIR_INF	1	INF
584	ARTIFACT	false	false	PAIR_INF	1	INF
585	ARTIFACT	false	false	PAIR_INF	1	INF
586	ARTIFACT	false	false	PAIR_INF	1	INF
587	ARTIFACT	false	false	PAIR_INF	1	INF
588	ARTIFACT	false	false	PAIR_INF	1	INF
589	ARTIFACT	false	false	PAIR_INF	1	INF
590	ARTIFACT	false	false	PAIR_INF	1	INF
591	ARTIFACT	false	false	PAIR_INF	1	INF
592	ARTIFACT	false	false	PAIR_INF	1	INF
593	ARTIFACT	false	false	PAIR_INF	1	INF
594	ARTIFACT	false	false	PAIR_INF	1	INF
595	ARTIFACT	false	false	PAIR_INF	1	INF
596	ARTIFACT	false	false	PAIR_INF	1	INF
597	ARTIFACT	false	false	PAIR_INF	1	INF
598	ARTIFACT	false	false	PAIR_INF	1	INF
599	ARTIFACT	false	false	PAIR_INF	1	INF
600	ARTIFACT	false	false	PAIR_INF	1	INF
601	ARTIFACT	false	false	PAIR_INF	1	INF
602	ARTIFACT	false	false	PAIR_INF	1	INF
603	ARTIFACT	false	false	PAIR_INF	1	INF
604	ARTIFACT	false	false	PAIR_INF	1	INF
605	ARTIFACT	false	false	PAIR_INF	1	INF
606	ARTIFACT	false	false	PAIR_INF	1	INF
607	ARTIFACT	false	false	PAIR_INF	1	INF
608	ARTIFACT	false	false	PAIR_INF	1	INF
609	ARTIFACT	false	false	PAIR_INF	1	INF
610	ARTIFACT	false	false	PAIR_INF	1	INF
611	ARTIFACT	false	false	PAIR_INF	1	INF
612	ARTIFACT	false	false	PAIR_INF	1	INF
613	ARTIFACT	false	false	PAIR_INF	1	INF
614	ARTIFACT	false	false	PAIR_INF	1	INF
615	ARTIFACT	false	false	PAIR_INF	1	INF
616	ARTIFACT	false	false	PAIR_INF	1	INF
617	ARTIFACT	false	false	PAIR_INF	1	INF
618	ARTIFACT	false	false	PAIR_INF	1	INF
619	ARTIFACT	false	false	PAIR_INF	1	INF
620	ARTIFACT	false	false	PAIR_INF	1	INF
621	ARTIFACT	false	false	PAIR_INF	1	INF
622	ARTIFACT	false	false	PAIR_INF	1	INF
623	ARTIFACT	false	false	PAIR_INF	1	INF
624	ARTIFACT	false	false	PAIR_INF	1	INF
625	ARTIFACT	false	false	PAIR_INF	1	INF
626	ARTIFACT	false	false	PAIR_INF	1	INF
627	ARTIFACT	false	false	PAIR_INF	1	INF
628	ARTIFACT	false	false	PAIR_INF	1	INF
629	ARTIFACT	false	false	PAIR_INF	1	INF
630	ARTIFACT	false	false	PAIR_INF	1	INF
631	ARTIFACT	false	false	PAIR_INF	1	INF
632	ARTIFACT	false	false	PAIR_INF	1	INF
633	ARTIFACT	false	false	PAIR_INF	1	INF
634	ARTIFACT	false	false	PAIR_INF	1	INF
635	ARTIFACT	false	false	PAIR_INF	1	INF
636	ARTIFACT	false	false	PAIR_INF	1	INF
637	ARTIFACT	false	false	PAIR_INF	1	INF
638	ARTIFACT	false	false	PAIR_INF	1	INF
639	ARTIFACT	false	false	PAIR_INF	1	INF
640	ARTIFACT	false	false	PAIR_INF	1	INF
641	ARTIFACT	false	false	PAIR_INF	1	INF
642	ARTIFACT	false	false	PAIR_INF	1	INF
643	ARTIFACT	false	false	PAIR_INF	1	INF
644	ARTIFACT	false	false	PAIR_INF	1	INF
645	ARTIFACT	false	false	PAIR_INF	1	INF
646	ARTIFACT	false	false	PAIR_INF	1	INF
647	ARTIFACT	false	false	PAIR_INF	1	INF
648	ARTIFACT	false	false	PAIR_INF	1	INF
649	ARTIFACT	false	false	PAIR_INF	1	INF
650	ARTIFACT	false	false	PAIR_INF	1	INF
651	ARTIFACT	false	false	PAIR_INF	1	INF
652	ARTIFACT	false	false	PAIR_INF	1	INF
653	ARTIFACT	false	false	PAIR_INF	1	INF
654	ARTIFACT	false	false	PAIR_INF	1	INF
655	ARTIFACT	false	false	PAIR_INF	1	INF
656	ARTIFACT	false	false	PAIR_INF	1	INF
657	ARTIFACT	false	false	PAIR_INF	1	INF
658	ARTIFACT	false	false	PAIR_INF	1	INF
659	ARTIFACT	false	false	PAIR_INF	1	INF
660	ARTIFACT	false	false	PAIR_INF	1	INF
661	ARTIFACT	false	false	PAIR_INF	1	INF
662	ARTIFACT	false	false	PAIR_INF	1	INF
663	ARTIFACT	false	false	PAIR_INF	1	INF
664	ARTIFACT	false	false	PAIR_INF	1	INF
665	ARTIFACT	false	false	PAIR_INF	1	INF
666	ARTIFACT	false	false	PAIR_INF	1	INF
667	ARTIFACT	false	false	PAIR_INF	1	INF
668	ARTIFACT	false	false	PAIR_INF	1	INF
669	ARTIFACT	false	false	PAIR_INF	1	INF
670	ARTIFACT	false	false	PAIR_INF	1	INF
671	ARTIFACT	false	false	PAIR_INF	1	INF
672	ARTIFACT	false	false	PAIR_INF	1	INF
673	ARTIFACT	false	false	PAIR_INF	1	INF
674	ARTIFACT	false	false	PAIR_INF	1	INF
675	ARTIFACT	false	false	PAIR_INF	1	INF
676	ARTIFACT	false	false	PAIR_INF	1	INF
677	ARTIFACT	false	false	PAIR_INF	1	INF
678	ARTIFACT	false	false	PAIR_INF	1	INF
679	ARTIFACT	false	false	PAIR_INF	1	INF
680	ARTIFACT	false	false	PAIR_INF	1	INF
681	ARTIFACT	false	false	PAIR_INF	1	INF
682	ARTIFACT	false	false	PAIR_INF	1	INF
683	ARTIFACT	false	false	PAIR_INF	1	INF
684	ARTIFACT	false	false	PAIR_INF	1	INF
685	ARTIFACT	false	false	PAIR_INF	1	INF
686	ARTIFACT	false	false	PAIR_INF	1	INF
687	ARTIFACT	false	false	PAIR_INF	1	INF
688	ARTIFACT	false	false	PAIR_INF	1	INF
689	ARTIFACT	false	false	PAIR_INF	1	INF
690	ARTIFACT	false	false	PAIR_INF	1	INF
691	ARTIFACT	false	false	PAIR_INF	1	INF
692	ARTIFACT	false	false	PAIR_INF	1	INF
693	ARTIFACT	false	false	PAIR_INF	1	INF
694	ARTIFACT	false	false	PAIR_INF	1	INF
695	ARTIFACT	false	false	PAIR_INF	1	INF
696	ARTIFACT	false	false	PAIR_INF	1	INF
697	ARTIFACT	false	false	PAIR_INF	1	INF
698	ARTIFACT	false	false	PAIR_INF	1	INF
699	ARTIFACT	false	false	PAIR_INF	1	INF
700	ARTIFACT	false	false	PAIR_INF	1	INF
701	ARTIFACT	false	false	PAIR_INF	1	INF
702	ARTIFACT	false	false	PAIR_INF	1	INF
703	ARTIFACT	false	false	PAIR_INF	1	INF
704	ARTIFACT	false	false	PAIR_INF	1	INF
705	ARTIFACT	false	false	PAIR_INF	1	INF
706	ARTIFACT	false	false	PAIR_INF	1	INF
707	ARTIFACT	false	false	PAIR_INF	1	INF
708	ARTIFACT	false	false	PAIR_INF	1	INF
709	ARTIFACT	false	false	PAIR_INF	1	INF
710	ARTIFACT	false	false	PAIR_INF	1	INF
711	ARTIFACT	false	false	PAIR_INF	1	INF
712	ARTIFACT	false	false	PAIR_INF	1	INF
713	ARTIFACT	false	false	PAIR_INF	1	INF
714	ARTIFACT	false	false	PAIR_INF	1	INF
715	ARTIFACT	false	false	PAIR_INF	1	INF
716	ARTIFACT	false	false	PAIR_INF	1	INF
717	ARTIFACT	false	false	PAIR_INF	1	INF
718	ARTIFACT	false	false	PAIR_INF	1	INF
719	ARTIFACT	false	false	PAIR_INF	1	INF
720	ARTIFACT	false	false	PAIR_INF	1	INF
721	ARTIFACT	false	false	PAIR_INF	1	INF
722	ARTIFACT	false	false	PAIR_INF	1	INF
723	ARTIFACT	false	false	PAIR_INF	1	INF
724	ARTIFACT	false	false	PAIR_INF	1	INF
725	ARTIFACT	false	false	PAIR_INF	1	INF
726	ARTIFACT	false	false	PAIR_INF	1	INF
727	ARTIFACT	false	false	PAIR_INF	1	INF
728	ARTIFACT	false	false	PAIR_INF	1	INF
729	ARTIFACT	false	false	PAIR_INF	1	INF
730	ARTIFACT	false	false	PAIR_INF	1	INF
731	ARTIFACT	false	false	PAIR_INF	1	INF
732	ARTIFACT	false	false	PAIR_INF	1	INF
733	ARTIFACT	false	false	PAIR_INF	1	INF
734	ARTIFACT	false	false	PAIR_INF	1	INF
735	ARTIFACT	false	false	PAIR_INF	1	INF
736	ARTIFACT	false	false	PAIR_INF	1	INF
737	ARTIFACT	false	false	PAIR_INF	1	INF
738	ARTIFACT	false	false	PAIR_INF	1	INF
739	ARTIFACT	false	false	PAIR_INF	1	INF
740	ARTIFACT	false	false	PAIR_INF	1	INF
741	ARTIFACT	false	false	PAIR_INF	1	INF
742	ARTIFACT	false	false	PAIR_INF	1	INF
743	ARTIFACT	false	false	PAIR_INF	1	INF
744	ARTIFACT	false	false	PAIR_INF	1	INF
745	ARTIFACT	false	false	PAIR_INF	1	INF
746	ARTIFACT	false	false	PAIR_INF	1	INF
747	ARTIFACT	false	false	PAIR_INF	1	INF
748	ARTIFACT	false	false	PAIR_INF	1	INF
749	ARTIFACT	false	false	PAIR_INF	1	INF
750	ARTIFACT	false	false	PAIR_INF	1	INF
751	ARTIFACT	false	false	PAIR_INF	1	INF
752	ARTIFACT	false	false	PAIR_INF	1	INF
753	ARTIFACT	false	false	PAIR_INF	1	INF
754	ARTIFACT	false	false	PAIR_INF	1	INF
755	ARTIFACT	false	false	PAIR_INF	1	INF
756	ARTIFACT	false	false	PAIR_INF	1	INF
757	ARTIFACT	false	false	PAIR_INF	1	INF
758	ARTIFACT	false	false	PAIR_INF	1	INF
759	ARTIFACT	false	false	PAIR_INF	1	INF
760	ARTIFACT	false	false	PAIR_INF	1	INF
761	ARTIFACT	false	false	PAIR_INF	1	INF
762	ARTIFACT	false	false	PAIR_INF	1	INF
763	ARTIFACT	false	false	PAIR_INF	1	INF
764	ARTIFACT	false	false	PAIR_INF	1	INF
765	ARTIFACT	false	false	PAIR_INF	1	INF
766	ARTIFACT	false	false	PAIR_INF	1	INF
767	ARTIFACT	false	false	PAIR_INF	1	INF
768	ARTIFACT	false	false	PAIR_INF	1	INF
769	ARTIFACT	false	false	PAIR_INF	1	INF
770	ARTIFACT	false	false	PAIR_INF	1	INF
771	ARTIFACT	false	false	PAIR_INF	1	INF
772	ARTIFACT	false	false	PAIR_INF	1	INF
773	ARTIFACT	false	false	PAIR_INF	1	INF
774	ARTIFACT	false	false	PAIR_INF	1	INF
775	ARTIFACT	false	false	PAIR_INF	1	INF
776	ARTIFACT	false	false	PAIR_INF	1	INF
777	ARTIFACT	false	false	PAIR_INF	1	INF
778	ARTIFACT	false	false	PAIR_INF	1	INF
779	ARTIFACT	false	false	PAIR_INF	1	INF
780	ARTIFACT	false	false	PAIR_INF	1	INF
781	ARTIFACT	false	false	PAIR_INF	1	INF
782	ARTIFACT	false	false	PAIR_INF	1	INF
783	ARTIFACT	false	false	PAIR_INF	1	INF
784	ARTIFACT	false	false	PAIR_INF	1	INF
785	ARTIFACT	false	false	PAIR_INF	1	INF
786	ARTIFACT	false	false	PAIR_INF	1	INF
787	ARTIFACT	false	false	PAIR_INF	1	INF
788	ARTIFACT	false	false	PAIR_INF	1	INF
789	ARTIFACT	false	false	PAIR_INF	1	INF
790	ARTIFACT	false	false	PAIR_INF	1	INF
791	ARTIFACT	false	false	PAIR_INF	1	INF
792	ARTIFACT	false	false	PAIR_INF	1	INF
793	ARTIFACT	false	false	PAIR_INF	1	INF
794	ARTIFACT	false	false	PAIR_INF	1	INF
795	ARTIFACT	false	false	PAIR_INF	1	INF
796	ARTIFACT	false	false	PAIR_INF	1	INF
797	ARTIFACT	false	false	PAIR_INF	1	INF
798	ARTIFACT	false	false	PAIR_INF	1	INF
799	ARTIFACT	false	false	PAIR_INF	1	INF
800	ARTIFACT	false	false	PAIR_INF	1	INF
801	ARTIFACT	false	false	PAIR_INF	1	INF
802	ARTIFACT	false	false	PAIR_INF	1	INF
803	ARTIFACT	false	false	PAIR_INF	1	INF
804	ARTIFACT	false	false	PAIR_INF	1	INF
805	ARTIFACT	false	false	PAIR_INF	1	INF
806	ARTIFACT	false	false	PAIR_INF	1	INF
807	ARTIFACT	false	false	PAIR_INF	1	INF
808	ARTIFACT	false	false	PAIR_INF	1	INF
809	ARTIFACT	false	false	PAIR_INF	1	INF
810	ARTIFACT	false	false	PAIR_INF	1	INF
811	ARTIFACT	false	false	PAIR_INF	1	INF
812	ARTIFACT	false	false	PAIR_INF	1	INF
813	ARTIFACT	false	false	PAIR_INF	1	INF
814	ARTIFACT	false	false	PAIR_INF	1	INF
815	ARTIFACT	false	false	PAIR_INF	1	INF
816	ARTIFACT	false	false	PAIR_INF	1	INF
817	ARTIFACT	false	false	PAIR_INF	1	INF
818	ARTIFACT	false	false	PAIR_INF	1	INF
819	ARTIFACT	false	false	PAIR_INF	1	INF
820	ARTIFACT	false	false	PAIR_INF	1	INF
821	ARTIFACT	false	false	PAIR_INF	1	INF
822	ARTIFACT	false	false	PAIR_INF	1	INF
823	ARTIFACT	false	false	PAIR_INF	1	INF
824	ARTIFACT	false	false	PAIR_INF	1	INF
825	ARTIFACT	false	false	PAIR_INF	1	INF
826	ARTIFACT	false	false	PAIR_INF	1	INF
827	ARTIFACT	false	false	PAIR_INF	1	INF
828	ARTIFACT	false	false	PAIR_INF	1	INF
829	ARTIFACT	false	false	PAIR_INF	1	INF
830	ARTIFACT	false	false	PAIR_INF	1	INF
831	ARTIFACT	false	false	PAIR_INF	1	INF
832	ARTIFACT	false	false	PAIR_INF	1	INF
833	ARTIFACT	false	false	PAIR_INF	1	INF
834	ARTIFACT	false	false	PAIR_INF	1	INF
835	ARTIFACT	false	false	PAIR_INF	1	INF
836	ARTIFACT	false	false	PAIR_INF	1	INF
837	ARTIFACT	false	false	PAIR_INF	1	INF
838	ARTIFACT	false	false	PAIR_INF	1	INF
839	ARTIFACT	false	false	PAIR_INF	1	INF
840	ARTIFACT	false	false	PAIR_INF	1	INF
841	ARTIFACT	false	false	PAIR_INF	1	INF
842	ARTIFACT	false	false	PAIR_INF	1	INF
843	ARTIFACT	false	false	PAIR_INF	1	INF
844	ARTIFACT	false	false	PAIR_INF	1	INF
845	ARTIFACT	false	false	PAIR_INF	1	INF
846	ARTIFACT	false	false	PAIR_INF	1	INF
847	ARTIFACT	false	false	PAIR_INF	1	INF
848	ARTIFACT	false	false	PAIR_INF	1	INF
849	ARTIFACT	false	false	PAIR_INF	1	INF
850	ARTIFACT	false	false	PAIR_INF	1	INF
851	ARTIFACT	false	false	PAIR_INF	1	INF
852	ARTIFACT	false	false	PAIR_INF	1	INF
853	ARTIFACT	false	false	PAIR_INF	1	INF
854	ARTIFACT	false	false	PAIR_INF	1	INF
855	ARTIFACT	false	false	PAIR_INF	1	INF
856	ARTIFACT	false	false	PAIR_INF	1	INF
857	ARTIFACT	false	false	PAIR_INF	1	INF
858	ARTIFACT	false	false	PAIR_INF	1	INF
859	ARTIFACT	false	false	PAIR_INF	1	INF
860	ARTIFACT	false	false	PAIR_INF	1	INF
861	ARTIFACT	false	false	PAIR_INF	1	INF
862	ARTIFACT	false	false	PAIR_INF	1	INF
863	ARTIFACT	false	false	PAIR_INF	1	INF
864	ARTIFACT	false	false	PAIR_INF	1	INF
865	ARTIFACT	false	false	PAIR_INF	1	INF
866	ARTIFACT	false	false	PAIR_INF	1	INF
867	ARTIFACT	false	false	PAIR_INF	1	INF
868	ARTIFACT	false	false	PAIR_INF	1	INF
869	ARTIFACT	false	false	PAIR_INF	1	INF
870	ARTIFACT	false	false	PAIR_INF	1	INF
871	ARTIFACT	false	false	PAIR_INF	1	INF
872	ARTIFACT	false	false	PAIR_INF	1	INF
873	ARTIFACT	false	false	PAIR_INF	1	INF
874	ARTIFACT	false	false	PAIR_INF	1	INF
875	ARTIFACT	false	false	PAIR_INF	1	INF
876	ARTIFACT	false	false	PAIR_INF	1	INF
877	ARTIFACT	false	false	PAIR_INF	1	INF
878	ARTIFACT	false	false	PAIR_INF	1	INF
879	ARTIFACT	false	false	PAIR_INF	1	INF
880	ARTIFACT	false	false	PAIR_INF	1	INF
881	ARTIFACT	false	false	PAIR_INF	1	INF
882	ARTIFACT	false	false	PAIR_INF	1	INF
883	ARTIFACT	false	false	PAIR_INF	1	INF
884	ARTIFACT	false	false	PAIR_INF	1	INF
885	ARTIFACT	false	false	PAIR_INF	1	INF
886	ARTIFACT	false	false	PAIR_INF	1	INF
887	ARTIFACT	false	false	PAIR_INF	1	INF
888	ARTIFACT	false	false	PAIR_INF	1	INF
889	ARTIFACT	false	false	PAIR_INF	1	INF
890	ARTIFACT	false	false	PAIR_INF	1	INF
891	ARTIFACT	false	false	PAIR_INF	1	INF
892	ARTIFACT	false	false	PAIR_INF	1	INF
893	ARTIFACT	false	false	PAIR_INF	1	INF
894	ARTIFACT	false	false	PAIR_INF	1	INF
895	ARTIFACT	false	false	PAIR_INF	1	INF
896	ARTIFACT	false	false	PAIR_INF	1	INF
897	ARTIFACT	false	false	PAIR_INF	1	INF
898	ARTIFACT	false	false	PAIR_INF	1	INF
899	ARTIFACT	false	false	PAIR_INF	1	INF
900	ARTIFACT	false	false	PAIR_INF	1	INF
901	ARTIFACT	false	false	PAIR_INF	1	INF
902	ARTIFACT	false	false	PAIR_INF	1	INF
903	ARTIFACT	false	false	PAIR_INF	1	INF
904	ARTIFACT	false	false	PAIR_INF	1	INF
905	ARTIFACT	false	false	PAIR_INF	1	INF
906	ARTIFACT	false	false	PAIR_INF	1	INF
907	ARTIFACT	false	false	PAIR_INF	1	INF
908	ARTIFACT	false	false	PAIR_INF	1	INF
909	ARTIFACT	false	false	PAIR_INF	1	INF
910	ARTIFACT	false	false	PAIR_INF	1	INF
911	ARTIFACT	false	false	PAIR_INF	1	INF
912	ARTIFACT	false	false	PAIR_INF	1	INF
913	ARTIFACT	false	false	PAIR_INF	1	INF
914	ARTIFACT	false	false	PAIR_INF	1	INF
915	ARTIFACT	false	false	PAIR_INF	1	INF
916	ARTIFACT	false	false	PAIR_INF	1	INF
917	ARTIFACT	false	false	PAIR_INF	1	INF
918	ARTIFACT	false	false	PAIR_INF	1	INF
919	ARTIFACT	false	false	PAIR_INF	1	INF
920	ARTIFACT	false	false	PAIR_INF	1	INF
921	ARTIFACT	false	false	PAIR_INF	1	INF
922	ARTIFACT	false	false	PAIR_INF	1	INF
923	ARTIFACT	false	false	PAIR_INF	1	INF
924	ARTIFACT	false	false	PAIR_INF	1	INF
925	ARTIFACT	false	false	PAIR_INF	1	INF
926	ARTIFACT	false	false	PAIR_INF	1	INF
927	ARTIFACT	false	false	PAIR_INF	1	INF
928	ARTIFACT	false	false	PAIR_INF	1	INF
929	ARTIFACT	false	false	PAIR_INF	1	INF
930	ARTIFACT	false	false	PAIR_INF	1	INF
931	ARTIFACT	false	false	PAIR_INF	1	INF
932	ARTIFACT	false	true	PAIR_INF	1	INF
933	ARTIFACT	false	false	PAIR_INF	1	INF
934	ARTIFACT	false	false	PAIR_INF	1	INF
935	ARTIFACT	false	false	PAIR_INF	1	INF
936	ARTIFACT	false	false	PAIR_INF	1	INF
937	ARTIFACT	false	false	PAIR_INF	1	INF
938	ARTIFACT	false	false	PAIR_INF	1	INF
939	ARTIFACT	false	false	PAIR_INF	1	INF
940	ARTIFACT	false	false	PAIR_INF	1	INF
941	ARTIFACT	false	false	PAIR_INF	1	INF
942	ARTIFACT	false	false	PAIR_INF	1	INF
943	ARTIFACT	false	false	PAIR_INF	1	INF
944	ARTIFACT	false	false	PAIR_INF	1	INF
945	ARTIFACT	false	false	PAIR_INF	1	INF
946	ARTIFACT	false	false	PAIR_INF	1	INF
947	ARTIFACT	false	false	PAIR_INF	1	INF
948	ARTIFACT	false	false	PAIR_INF	1	INF
949	ARTIFACT	false	false	PAIR_INF	1	INF
950	ARTIFACT	false	false	PAIR_INF	1	INF
951	ARTIFACT	false	false	PAIR_INF	1	INF
952	ARTIFACT	false	false	PAIR_INF	1	INF
953	ARTIFACT	false	false	PAIR_INF	1	INF
954	ARTIFACT	false	false	PAIR_INF	1	INF
955	ARTIFACT	false	false	PAIR_INF	1	INF
956	ARTIFACT	false	false	PAIR_INF	1	INF
957	ARTIFACT	false	false	PAIR_INF	1	INF
958	ARTIFACT	false	false	PAIR_INF	1	INF
959	ARTIFACT	false	false	PAIR_INF	1	INF
960	ARTIFACT	false	false	PAIR_INF	1	INF
961	ARTIFACT	false	false	PAIR_INF	1	INF
962	ARTIFACT	false	false	PAIR_INF	1	INF
963	ARTIFACT	false	false	PAIR_INF	1	INF
964	ARTIFACT	false	false	PAIR_INF	1	INF
965	ARTIFACT	false	false	PAIR_INF	1	INF
966	ARTIFACT	false	false	PAIR_INF	1	INF
967	ARTIFACT	false	false	PAIR_INF	1	INF
968	ARTIFACT	false	false	PAIR_INF	1	INF
969	ARTIFACT	false	false	PAIR_INF	1	INF
970	ARTIFACT	false	false	PAIR_INF	1	INF
971	ARTIFACT	false	false	PAIR_INF	1	INF
972	ARTIFACT	false	false	PAIR_INF	1	INF
973	ARTIFACT	false	false	PAIR_INF	1	INF
974	ARTIFACT	false	false	PAIR_INF	1	INF
975	ARTIFACT	false	false	PAIR_INF	1	INF
976	ARTIFACT	false	false	PAIR_INF	1	INF
977	ARTIFACT	false	false	PAIR_INF	1	INF
978	ARTIFACT	false	false	PAIR_INF	1	INF
979	ARTIFACT	false	false	PAIR_INF	1	INF
980	ARTIFACT	false	false	PAIR_INF	1	INF
981	ARTIFACT	false	false	PAIR_INF	1	INF
982	ARTIFACT	false	false	PAIR_INF	1	INF
983	ARTIFACT	false	false	PAIR_INF	1	INF
984	ARTIFACT	false	false	PAIR_INF	1	INF
985	ARTIFACT	false	false	PAIR_INF	1	INF
986	ARTIFACT	false	false	PAIR_INF	1	INF
987	ARTIFACT	false	false	PAIR_INF	1	INF
988	ARTIFACT	false	false	PAIR_INF	1	INF
989	ARTIFACT	false	false	PAIR_INF	1	INF
990	ARTIFACT	false	false	PAIR_INF	1	INF
991	ARTIFACT	false	false	PAIR_INF	1	INF
992	ARTIFACT	false	false	PAIR_INF	1	INF
993	ARTIFACT	false	false	PAIR_INF	1	INF
994	ARTIFACT	false	false	PAIR_INF	1	INF
995	ARTIFACT	false	false	PAIR_INF	1	INF
996	ARTIFACT	false	false	PAIR_INF	1	INF
997	ARTIFACT	false	false	PAIR_INF	1	INF
998	ARTIFACT	false	false	PAIR_INF	1	INF
999	ARTIFACT	false	false	PAIR_INF	1	INF
1000	ARTIFACT	false	false	PAIR_INF	1	INF
1001	ARTIFACT	false	false	PAIR_INF	1	INF
1002	ARTIFACT	false	false	PAIR_INF	1	INF
1003	ARTIFACT	false	false	PAIR_INF	1	INF
1004	ARTIFACT	false	false	PAIR_INF	1	INF
1005	ARTIFACT	false	false	PAIR_INF	1	INF
1006	ARTIFACT	false	false	PAIR_INF	1	INF
1007	ARTIFACT	false	true	PAIR_INF	1	INF
1008	ARTIFACT	false	false	PAIR_INF	1	INF
1009	ARTIFACT	false	false	PAIR_INF	1	INF
1010	ARTIFACT	false	false	PAIR_INF	1	INF
1011	ARTIFACT	false	false	PAIR_INF	1	INF
1012	ARTIFACT	false	false	PAIR_INF	1	INF
1013	ARTIFACT	false	false	PAIR_INF	1	INF
1014	ARTIFACT	false	false	PAIR_INF	1	INF
1015	ARTIFACT	false	false	PAIR_INF	1	INF
1016	ARTIFACT	false	false	PAIR_INF	1	INF
1017	ARTIFACT	false	false	PAIR_INF	1	INF
1018	ARTIFACT	false	false	PAIR_INF	1	INF
1019	ARTIFACT	false	false	PAIR_INF	1	INF
1020	ARTIFACT	false	false	PAIR_INF	1	INF
1021	ARTIFACT	false	false	PAIR_INF	1	INF
1022	ARTIFACT	false	false	PAIR_INF	1	INF
1023	ARTIFACT	false	false	PAIR_INF	1	INF
1024	ARTIFACT	false	false	PAIR_INF	1	INF
1025	ARTIFACT	false	false	PAIR_INF	1	INF
1026	ARTIFACT	false	false	PAIR_INF	1	INF
1027	ARTIFACT	false	false	PAIR_INF	1	INF
1028	ARTIFACT	false	false	PAIR_INF	1	INF
1029	ARTIFACT	false	false	PAIR_INF	1	INF
1030	ARTIFACT	false	false	PAIR_INF	1	INF
